sender_type,sender,receiver_type,receiver,dcf,dcf_ref_url
country,AUS,organization,IOTC,NA,NA
country,BGD,organization,IOTC,NA,NA
country,BLZ,organization,IOTC,NA,NA
country,CHN,organization,IOTC,NA,NA
country,COM,organization,IOTC,NA,NA
country,ERI,organization,IOTC,NA,NA
country,EUR,organization,IOTC,NA,NA
country,FRA,organization,IOTC,NA,NA
country,GIN,organization,IOTC,NA,NA
country,IND,organization,IOTC,NA,NA
country,IDN,organization,IOTC,NA,NA
country,IRN,organization,IOTC,NA,NA
country,JPN,organization,IOTC,NA,NA
country,KEN,organization,IOTC,NA,NA
country,KOR,organization,IOTC,NA,NA
country,MDG,organization,IOTC,NA,NA
country,MYS,organization,IOTC,NA,NA
country,MDV,organization,IOTC,NA,NA
country,MUS,organization,IOTC,NA,NA
country,MOZ,organization,IOTC,NA,NA
country,OMN,organization,IOTC,NA,NA
country,PAK,organization,IOTC,NA,NA
country,PHL,organization,IOTC,NA,NA
country,SYC,organization,IOTC,NA,NA
country,SLE,organization,IOTC,NA,NA
country,SOM,organization,IOTC,NA,NA
country,ZAF,organization,IOTC,NA,NA
country,LKA,organization,IOTC,NA,NA
country,SDN,organization,IOTC,NA,NA
country,TZA,organization,IOTC,NA,NA
country,THA,organization,IOTC,NA,NA
country,GBR,organization,IOTC,NA,NA
country,YEM,organization,IOTC,NA,NA
country,ARG,organization,ACAP,NA,NA
country,AUS,organization,ACAP,NA,NA
country,BRA,organization,ACAP,NA,NA
country,CHL,organization,ACAP,NA,NA
country,ECU,organization,ACAP,NA,NA
country,FRA,organization,ACAP,NA,NA
country,NZL,organization,ACAP,NA,NA
country,NOR,organization,ACAP,NA,NA
country,PER,organization,ACAP,NA,NA
country,ZAF,organization,ACAP,NA,NA
country,ESP,organization,ACAP,NA,NA
country,GBR,organization,ACAP,NA,NA
country,URY,organization,ACAP,NA,NA
country,AUS,organization,APFIC,NA,NA
country,BGD,organization,APFIC,NA,NA
country,KHM,organization,APFIC,NA,NA
country,CHN,organization,APFIC,NA,NA
country,FRA,organization,APFIC,NA,NA
country,IND,organization,APFIC,NA,NA
country,IDN,organization,APFIC,NA,NA
country,JPN,organization,APFIC,NA,NA
country,MYS,organization,APFIC,NA,NA
country,MMR,organization,APFIC,NA,NA
country,NPL,organization,APFIC,NA,NA
country,NZL,organization,APFIC,NA,NA
country,PAK,organization,APFIC,NA,NA
country,PHL,organization,APFIC,NA,NA
country,KOR,organization,APFIC,NA,NA
country,LKA,organization,APFIC,NA,NA
country,TLS,organization,APFIC,NA,NA
country,THA,organization,APFIC,NA,NA
country,GBR,organization,APFIC,NA,NA
country,USA,organization,APFIC,NA,NA
country,VNM,organization,APFIC,NA,NA
country,ARM,organization,CACFish,NA,NA
country,TJK,organization,CACFish,NA,NA
country,KGZ,organization,CACFish,NA,NA
country,TUR,organization,CACFish,NA,NA
country,AZE,organization,CACFish,NA,NA
country,ARG,organization,CCAMLR,NA,NA
country,AUS,organization,CCAMLR,NA,NA
country,BEL,organization,CCAMLR,NA,NA
country,BRA,organization,CCAMLR,NA,NA
country,CHL,organization,CCAMLR,NA,NA
country,CHN,organization,CCAMLR,NA,NA
country,EUR,organization,CCAMLR,NA,NA
country,FRA,organization,CCAMLR,NA,NA
country,DEU,organization,CCAMLR,NA,NA
country,IND,organization,CCAMLR,NA,NA
country,ITA,organization,CCAMLR,NA,NA
country,JPN,organization,CCAMLR,NA,NA
country,NAM,organization,CCAMLR,NA,NA
country,NLD,organization,CCAMLR,NA,NA
country,NZL,organization,CCAMLR,NA,NA
country,NOR,organization,CCAMLR,NA,NA
country,POL,organization,CCAMLR,NA,NA
country,KOR,organization,CCAMLR,NA,NA
country,RUS,organization,CCAMLR,NA,NA
country,ZAF,organization,CCAMLR,NA,NA
country,ESP,organization,CCAMLR,NA,NA
country,SWE,organization,CCAMLR,NA,NA
country,UKR,organization,CCAMLR,NA,NA
country,GBR,organization,CCAMLR,NA,NA
country,USA,organization,CCAMLR,NA,NA
country,URY,organization,CCAMLR,NA,NA
country,CHN,organization,CCBSP,NA,NA
country,JPN,organization,CCBSP,NA,NA
country,KOR,organization,CCBSP,NA,NA
country,POL,organization,CCBSP,NA,NA
